id,text,retweet_count,reply_count,like_count
1465018237897388038,Is it me or are the rules with covid always so confusing. Masks in shops & transport but not pubs & clubs ? 🤔 still go to the office though 🤔. I know there is an economic factor in this but it’s just makes it all seem a bit random. #Omnicron #covidrules #GetVaccinatedNow,0,0,0
1465018236773273609,"Let's remember the only virus mutating is the virus of lies.
More lies to cover up what's really happening. 
How stupid do they think we are ?",0,0,0
1465018235258957829,Daily US Confirmed Covid Cases by County For SC   2021-11-26:  Covid Insights From Our Analytics Team and USAFacts #datavisualization #datascience #analytics #health #data #covid19 #publichealth #covid #globalhealth https://t.co/KOSMiFfLeB,0,0,0
1465018234709716995,The way the propaganda of covid-19 is pushed it will end up in tears. People will no longer allow some lockdown regulations. #covidvariant #FamilyMeeting,0,0,0
1465018232604176390,"""A CRAZY MESS""!! Pfizer Whistleblower SLAMS Vaccine Trials https://t.co/xJmhjoFUox via @YouTube",0,0,0
1465018232406958080,Centre to review flight resumption as new Covid-19 variant sparks alert https://t.co/ZMyftc4h4w,0,0,0
1465018231735918598,"First and foremost, the accuracy of the test depends on your ability to follow instructions, says Dr. Jaquelin Dudley at the University of Texas. 
 https://t.co/l76PmqiMa2",0,0,0
1465018228929970178,"New migrant caravan heading to US, increasing concerns about the spread of omicron COVID variant https://t.co/TCo60wycmF",0,0,0
1465018222273601541,"https://t.co/disDcaDxoK

⚠️⚠️⚠️Women suffering side effects following vaccination with the Vero Cell Covid-19 vaccine are under treatment at Thanh Hoa General Hospital, November 26, 2021. Photo by VnExpress/Lam Son",0,0,0
1465018221975810055,Fauci: Learn to Live With COVID Because ‘We’re Not Going to Eradicate’ It - The Daily Beast https://t.co/rqLJ0SXPZ2,0,0,0
1465018221623447564,"The leaders of the three Coalition parties are due to meet NPHET tomorrow to discuss the #Omicron variant and the wider #Covid19 situation.

It is understood NPHET will meet tomorrow afternoon and assess guidance from its Epidemiological Team.
https://t.co/mBf1czpp2l",0,0,0
1465018221208166411,Spent most of the weekend in bed with a nasty virus and back to work tomorrow. Such as life but at least I’m here 😇,0,0,0
1465018219803123720,"Trump says he 'wanted Biden to be successful' in tackling COVID-19, blasts his successor's handli... https://t.co/RvNKiBbyvO via @YahooNews",0,0,0
